Expected Cluster,Expected Kalman
1,4
3,4
2,4
3,4
3,4
3,4
3,4
3,4
3,4
3,4
4,4
4,4
4,4
4,4
4,4
4,4
3,4
3,4
3,4
3,4
3,4
3,4
3,4
3,4
3,4
3,4
2,4
3,4
3,4
3,4
3,4
3,4
3,4
3,4
3,4
3,4
3,4
3,4
3,4
3,4
3,4
3,4
3,4
3,4
3,4
3,4
3,4
3,4
3,4
3,4
2,4
3,4
3,4
3,4
3,4
4,4
3,4
4,4
3,4
3,4
4,4
3,4
4,4
3,4
4,4
4,4
3,4
3,4
3,4
3,4
3,4
4,4
4,4
4,4
3,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
2,4
1,4
2,4
2,4
2,4
2,4
3,4
3,4
3,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
3,4
4,4
4,4
4,4
4,4
4,4
3,4
4,4
4,4
3,4
3,4
2,4
3,4
3,4
3,4
4,4
2,4
4,4
4,4
4,4
4,4
4,4
3,4
4,4
4,4
4,4
3,4
3,4
3,4
3,4
3,4
2,4
3,4
3,4
3,4
3,4
3,4
3,4
3,4
2,4
3,4
4,4
3,4
3,4
3,4
3,4
4,4
4,4
3,4
4,4
3,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
3,4
3,4
3,4
2,4
3,4
3,4
4,4
3,4
4,4
4,4
4,4
4,4
4,4
3,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
3,4
4,4
3,4
2,4
2,4
2,4
2,4
2,4
2,4
2,4
2,4
2,4
2,4
2,4
1,4
2,4
2,4
2,4
2,4
2,4
3,4
3,4
2,4
3,4
3,4
3,4
3,4
3,4
3,4
3,4
3,4
3,4
3,4
3,4
3,4
3,4
3,4
3,4
3,4
2,4
2,4
2,4
2,4
2,4
2,4
2,4
3,4
3,4
3,4
3,4
3,4
3,4
3,4
3,4
3,4
3,4
4,4
3,4
3,4
3,4
3,4
3,4
3,4
3,4
3,4
3,4
2,4
2,4
2,4
2,4
2,4
2,4
2,4
2,4
2,4
0,4
3,4
3,4
3,4
3,4
3,4
3,4
4,4
4,4
4,4
4,4
4,4
3,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
3,4
4,4
4,4
4,4
3,4
3,4
4,4
4,4
4,4
3,3
2,3
2,3
2,3
3,3
2,3
2,3
2,3
3,3
3,3
3,3
2,3
2,3
2,3
2,3
2,3
2,3
2,3
2,3
2,3
2,3
3,3
3,3
3,3
3,3
3,3
3,3
4,4
3,4
3,4
3,4
3,4
3,4
3,4
3,4
3,4
3,4
3,4
2,4
1,4
1,4
2,4
1,4
2,4
2,4
3,4
3,4
3,4
3,4
2,4
4,4
3,4
3,4
3,4
3,4
4,4
4,4
3,4
4,4
4,4
3,4
3,4
2,4
2,4
2,4
2,4
3,4
4,4
3,4
4,4
3,4
4,4
3,4
4,4
3,4
4,4
4,4
4,4
3,4
3,4
3,4
3,3
3,3
3,3
3,3
4,4
3,4
4,4
4,4
4,4
4,4
4,4
3,4
3,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
3,4
3,4
2,4
3,4
3,4
3,4
3,4
3,4
2,4
2,4
2,4
3,4
3,4
3,4
3,4
3,4
3,4
3,4
3,4
3,4
3,4
3,4
3,4
3,4
3,4
3,4
3,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
3,3
4,4
4,4
4,4
3,4
3,4
3,4
3,4
3,4
4,4
4,4
4,4
4,4
4,4
4,4
3,4
4,4
4,4
4,4
2,4
1,4
2,4
2,4
2,4
2,4
2,4
2,3
3,4
3,4
3,3
4,4
4,4
3,4
3,4
3,4
3,4
3,4
3,4
3,4
3,4
3,4
3,4
3,4
2,4
2,4
2,4
2,4
3,4
3,4
4,4
3,4
4,4
4,4
3,4
3,4
3,4
3,4
3,4
3,4
3,4
3,4
3,4
3,4
3,4
3,4
3,4
24,4
2,4
3,4
3,4
3,4
3,4
3,4
3,4
3,4
3,4
2,4
2,4
2,4
2,4
3,4
3,4
3,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
3,4
3,4
3,4
2,4
2,4
3,4
4,4
4,4
4,4
4,4
3,4
3,4
3,4
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
2,4
2,4
2,4
3,4
3,4
3,4
3,4
3,4
3,4
3,4
3,4
2,4
3,4
3,4
3,4
2,4
2,4
2,4
2,4
2,4
1,4
2,4
2,4
2,4
3,4
3,4
3,4
3,4
3,4
2,4
3,4
