,Clustering,Ground Truth
571,3,3
572,3,3
573,3,3
574,3,3
575,2,3
576,1,3
577,1,3
578,2,3
579,1,3
580,1,3
581,1,3
582,1,3
583,1,3
584,1,3
585,1,3
586,1,3
587,1,3
588,1,3
589,1,3
590,1,3
591,1,3
592,1,3
593,1,3
594,0,3
595,1,3
596,1,3
597,0,3
598,1,3
599,1,3
600,0,3
601,0,3
602,0,3
603,0,3
604,0,3
605,0,3
606,0,3
607,0,3
608,0,3
609,0,3
610,0,3
611,0,3
612,1,3
613,0,3
614,0,3
615,0,3
616,1,3
617,1,3
618,0,3
619,0,3
620,0,3
621,0,3
622,0,3
623,0,3
624,0,3
625,0,3
626,0,3
627,0,3
628,0,3
629,0,3
630,0,3
631,0,3
632,0,3
633,0,3
634,1,3
635,0,3
636,0,3
637,0,3
638,0,3
639,0,3
640,0,3
641,0,3
642,0,3
643,0,3
644,0,3
645,0,3
646,0,3
647,0,3
648,1,3
649,0,3
650,0,3
651,1,3
652,1,3
653,0,3
654,0,3
655,0,3
656,1,3
657,0,3
658,0,3
659,0,3
660,0,3
661,0,3
662,0,3
