Range DKF,Range RKF,Absolute Value Error,Comments,RMSE Error,0.493572075
5.113658976,6.409023762,1.295364785,,,
5.117683108,6.437060356,1.319377248,,,
5.121707239,6.465096951,1.343389711,,,
5.125731371,6.493133545,1.367402174,,,
5.129755502,6.521170139,1.391414637,,,
5.133779634,6.549206734,1.4154271,,,
5.137803765,6.577243328,1.439439563,,,
5.141827897,6.605279922,1.463452026,,,
5.145852028,6.633316517,1.487464489,,,
5.14987616,6.661353111,1.511476952,,,
5.153900291,6.689389706,1.535489414,,,
5.157924423,6.7174263,1.559501877,,,
5.161948554,6.745462894,1.58351434,,,
5.165972686,6.773499489,1.607526803,,,
5.169996817,6.801536083,1.631539266,,,
5.174020949,6.829572678,1.655551729,,,
5.17804508,6.857609272,1.679564192,,,
5.182069212,6.885645866,1.703576655,,,
5.186093343,6.913682461,1.727589118,,,
5.190117475,6.941719055,1.751601581,,,
5.194141606,6.96975565,1.775614044,,,
5.198165738,6.997792244,1.799626506,,,
5.202189869,7.025828838,1.823638969,,,
5.206214,7.053865433,1.847651432,,,
5.210238132,7.081902027,1.871663895,,,
5.214262263,7.109938622,1.895676358,,,
5.218286395,7.137975216,1.919688821,,,
5.222310526,7.16601181,1.943701284,,,
5.226334658,7.194048405,1.967713747,,,
5.230358789,7.222084999,1.99172621,,,
5.234382921,7.250121593,2.015738673,,,
5.238407052,7.278158188,2.039751136,,,
5.242431184,7.306194782,2.063763598,Prediction Error will not be present when box idea is applied,,
5.246455315,7.334231377,2.087776061,,,
5.250479447,7.362267971,2.111788524,,,
4.968952002,5.631652832,0.66270083,,,
4.972619639,5.575397015,0.602777375,,,
4.976287277,5.519141197,0.54285392,,,
4.979954915,5.46288538,0.482930465,,,
5.001417965,5.299694538,0.298276573,,,
5.004884665,5.138421535,0.133536871,,,
4.98157605,5.030783176,0.049207126,,,
4.98523192,4.963429928,0.021801992,,,
4.98888779,4.896076679,0.092811111,,,
4.99254366,4.828723431,0.163820229,,,
4.927475742,4.880025864,0.047449878,,,
4.915089258,4.874250889,0.040838369,,,
4.913937138,4.877114773,0.036822365,,,
4.885214064,4.851063251,0.034150812,,,
4.873749453,4.841580391,0.032169062,,,
4.861379185,4.830766678,0.030612507,,,
4.829709969,4.800284386,0.029425583,,,
4.787625659,4.759082317,0.028543342,,,
4.741177235,4.71327734,0.027899895,,,
4.692513993,4.6650877,0.027426293,,,
4.738945245,4.71250391,0.026441335,,,
4.733110688,4.708051205,0.025059483,,,
4.709262313,4.685395718,0.023866596,,,
4.718540852,4.69573307,0.022807781,,,
4.710434362,4.688718319,0.021716043,,,
4.710505971,4.689944744,0.020561226,,,
4.67083566,4.65117979,0.019655869,,,
4.64443377,4.625381947,0.019051824,,,
4.613164234,4.594540596,0.018623638,,,
4.577040823,4.558652401,0.018388422,,,
4.524571314,4.506222725,0.018348589,,,
4.495506176,4.477058887,0.018447288,,,
4.458267514,4.439721584,0.01854593,,,
4.40965373,4.390947819,0.018705912,,,
4.412483326,4.354515553,0.057967774,,,
4.341667975,4.313209534,0.028458441,,,
4.292137049,4.268228054,0.023908995,,,
4.275998616,4.25457716,0.021421456,,,
4.281807555,4.261987209,0.019820345,,,
4.171643268,4.152355671,0.019287597,,,
4.14511489,4.125809193,0.019305697,,,
4.148016069,4.129033566,0.018982503,,,
4.125838967,4.107330799,0.018508168,,,
4.086492506,4.068321228,0.018171278,,,
4.084163624,4.066400528,0.017763096,,,
4.043724786,4.026443481,0.017281304,,,
4.026247693,4.009393692,0.016854001,,,
3.994521678,3.977990389,0.016531289,,,
3.954422331,3.938050985,0.016371346,,,
3.956523978,3.940488815,0.016035163,,,
3.921217299,3.905594349,0.015622951,,,
3.904715069,3.889413595,0.015301473,,,
3.884075297,3.869087219,0.014988078,,,
3.845359996,3.830605984,0.014754012,,,
3.818905174,3.80429101,0.014614164,,,
3.770385432,3.755741835,0.014643597,,,
3.736302569,3.721543074,0.014759495,,,
3.673241316,3.65813756,0.015103756,,,
3.694834239,3.679552555,0.015281684,,,
3.622850209,3.607412815,0.015437394,,,
3.572418416,3.556658983,0.015759432,,,
3.529277608,3.513217688,0.016059921,,,
3.508101088,3.491902828,0.016198259,,,
3.460966081,3.444628716,0.016337365,,,
3.38420881,3.367467403,0.016741407,,,
3.418653103,3.401812553,0.016840549,,,
3.400842771,3.384434223,0.016408548,,,
3.368943175,3.353026152,0.015917023,,,
3.278498426,3.26248765,0.016010776,,,
3.233671676,3.217239857,0.016431819,,,
3.231085466,3.214600086,0.01648538,,,
3.218522224,3.202307701,0.016214523,,,
3.188689342,3.172770739,0.015918603,,,
3.123083132,3.107129812,0.015953319,,,
3.077991695,3.06180501,0.016186685,,,
3.077260673,3.061047316,0.016213358,,,
3.043612857,3.02757287,0.016039987,,,
3.012644085,2.996832132,0.015811952,,,
2.978096056,2.962506771,0.015589285,,,
2.93483681,2.919327021,0.01550979,,,
2.93673933,2.921359539,0.015379791,,,
2.866662044,2.851280451,0.015381593,,,
2.864873886,2.849506855,0.015367031,,,
2.817302687,2.802010059,0.015292628,,,
2.838314086,2.823242664,0.015071421,,,
2.828254229,2.813587189,0.01466704,,,
2.770501163,2.756171465,0.014329698,,,
2.704274583,2.689951897,0.014322686,,,
2.629369869,2.614642382,0.014727487,,,
2.626598281,2.611560822,0.01503746,,,
2.583740817,2.568479538,0.015261279,,,
2.573960388,2.558592796,0.015367592,,,
2.510271194,2.494860888,0.015410306,,,
2.49524414,2.479881287,0.015362853,,,
2.493604021,2.478461742,0.015142278,,,
2.435810679,2.420747995,0.015062683,,,
2.350429715,2.334959984,0.015469731,,,
2.369819861,2.354094028,0.015725833,,,
2.357924374,2.342481375,0.015443,,,
2.31988945,2.304765463,0.015123987,,,
2.261317108,2.24621582,0.015101288,,,
2.214113764,2.198832512,0.015281252,,,
2.189282132,2.17390132,0.015380813,,,
2.189217895,2.140557289,0.048660606,,,
2.181965612,2.15929985,0.022665762,,,
2.134832816,2.11639905,0.018433767,,,
2.087444385,2.070920706,0.016523679,,,
2.034459363,2.0187397,0.015719662,,,
2.046480236,2.031270742,0.015209494,,,
2.035873138,2.021130323,0.014742815,,,
2.011992027,1.997688055,0.014303972,,,
1.959001443,1.944904685,0.014096758,,,
1.978519017,1.964598298,0.013920719,,,
1.953985744,1.940289855,0.013695889,,,
1.95304449,1.939630985,0.013413505,,,
1.922229492,1.909095883,0.013133609,,,
1.8831331,1.870065928,0.013067172,,,
1.888885678,1.875921845,0.012963833,,,
1.871208082,1.858459711,0.012748371,,,
1.853577284,1.840993166,0.012584118,,,
1.821214787,1.808770418,0.012444369,,,
1.815567371,1.803301334,0.012266037,,,
1.80616229,1.794145703,0.012016586,,,
1.800007066,1.78832221,0.011684856,,,
1.770818194,1.759390712,0.011427483,,,
1.785312662,1.774137497,0.011175165,,,
1.730551249,1.719595551,0.010955698,,,
1.729924808,1.696585774,0.033339034,,,
1.729298367,1.673575997,0.055722369,,,
1.728671926,1.65056622,0.078105705,,,
1.728045484,1.627556443,0.100489041,,,
1.727419043,1.604546666,0.122872377,,,
1.726792602,1.581536889,0.145255713,,,
1.726166161,1.558527112,0.167639049,,,
1.72553972,1.535517335,0.190022385,,,
1.724913279,1.512507558,0.212405721,,,
1.724286837,1.489497781,0.234789057,,,
1.723660396,1.466488004,0.257172392,,,
1.723033955,1.443478227,0.279555728,,,
1.722407514,1.42046845,0.301939064,Dissapeared ,,
1.721781073,1.397458673,0.3243224,,,
1.721154632,1.374448895,0.346705736,,,
1.72052819,1.351439118,0.369089072,,,
1.719901749,1.328429341,0.391472408,,,
1.719275308,1.305419564,0.413855744,,,
1.718648867,1.282409787,0.43623908,,,
1.718022426,1.25940001,0.458622415,,,
1.717395984,1.236390233,0.481005751,,,
1.716769543,1.213380456,0.503389087,,,
1.716143102,1.190370679,0.525772423,,,
1.715516661,1.167360902,0.548155759,,,
1.71489022,1.144351125,0.570539095,,,
1.714263779,1.121341348,0.592922431,,,
1.713637337,1.098331571,0.615305767,,,
1.713010896,1.075321794,0.637689103,,,
1.712384455,1.052312016,0.660072439,,,
1.711758014,1.029302239,0.682455774,,,
1.711131573,1.006292462,0.70483911,,,
1.710505131,0.983282745,0.727222387,,,
1.70987869,0.960273027,0.749605663,,,
1.709252249,0.93726331,0.771988939,,,
1.708625808,0.914253592,0.794372215,,,
1.707999367,0.891243875,0.816755492,,,
1.707372926,0.868234158,0.839138768,,,
1.706746484,0.84522444,0.861522044,,,
1.706120043,0.822214723,0.883905321,,,
1.705493602,0.799205005,0.906288597,,,
1.704867161,0.776195288,0.928671873,,,
1.70424072,0.75318557,0.951055149,,,
1.703614278,0.730175853,0.973438426,,,
1.702987837,0.707166135,0.995821702,,,
1.702361396,0.684156418,1.018204978,,,
1.701734955,0.6611467,1.040588255,,,
1.701108514,0.638136983,1.062971531,,,
1.700482073,0.615127265,1.085354807,,,
1.699855631,0.592117548,1.107738083,,,
1.69922919,0.569107831,1.13012136,,,
1.698602749,0.546098113,1.152504636,,,
1.697976308,0.523088396,1.174887912,,,
1.697349867,0.500078678,1.197271189,,,
1.696723426,0.477068931,1.219654495,,,
1.696096984,0.454059184,1.242037801,,,
1.695470543,0.431049436,1.264421107,,,
1.694844102,0.408039689,1.286804413,,,
1.694217661,0.385029942,1.309187719,,,
1.69359122,0.362020195,1.331571025,,,
1.692964778,0.339010447,1.353954331,,,
1.692338337,0.3160007,1.376337637,,,
1.691711896,0.292990953,1.398720943,,,
1.691085455,0.269981205,1.421104249,,,
