X,Y,CentroidNumber
,,0
X,Y,CentroidNumber
0.73350275,1.4938571,0
X,Y,CentroidNumber
,,0
X,Y,CentroidNumber
0.7995748,1.498606,0
X,Y,CentroidNumber
0.7688718,1.5565807,0
X,Y,CentroidNumber
,,0
X,Y,CentroidNumber
,,0
X,Y,CentroidNumber
,,0
X,Y,CentroidNumber
,,0
X,Y,CentroidNumber
,,0
X,Y,CentroidNumber
,,0
X,Y,CentroidNumber
,,0
X,Y,CentroidNumber
,,0
X,Y,CentroidNumber
,,0
X,Y,CentroidNumber
,,0
X,Y,CentroidNumber
-0.90285367,4.9747343,0
X,Y,CentroidNumber
-1.039941,4.9346747,0
X,Y,CentroidNumber
-0.9480176,4.9497175,0
X,Y,CentroidNumber
,,0
X,Y,CentroidNumber
,,0
X,Y,CentroidNumber
-1.0146422,4.8733635,0
X,Y,CentroidNumber
-1.0026791,4.8773212,0
X,Y,CentroidNumber
-1.0596187,4.8545346,0
X,Y,CentroidNumber
-1.0683203,4.780484,0
X,Y,CentroidNumber
-1.0356994,4.7725654,0
X,Y,CentroidNumber
-1.1064739,4.745424,0
X,Y,CentroidNumber
-1.117212,4.7347045,0
X,Y,CentroidNumber
1.2960746,1.935062,0
-1.0990236,4.68766,1
X,Y,CentroidNumber
-1.088189,4.6270266,0
X,Y,CentroidNumber
1.3115706,1.9955977,0
X,Y,CentroidNumber
-1.1683116,4.613789,0
X,Y,CentroidNumber
-1.1475023,4.603346,0
X,Y,CentroidNumber
-1.422234,4.532193,0
X,Y,CentroidNumber
-1.4218284,4.5405474,0
X,Y,CentroidNumber
-1.2153567,4.505814,0
X,Y,CentroidNumber
-1.1640654,4.491263,0
X,Y,CentroidNumber
-1.4574258,4.404971,0
X,Y,CentroidNumber
-1.1300613,4.3924947,0
X,Y,CentroidNumber
1.4701415,2.286955,0
-1.5388534,4.3467283,1
X,Y,CentroidNumber
,,0
X,Y,CentroidNumber
1.7664775,2.3725276,0
-1.5434346,4.281717,1
X,Y,CentroidNumber
1.7421764,2.4206939,0
-1.3396869,4.262155,1
X,Y,CentroidNumber
1.647912,2.41778,0
-1.3120576,4.1813045,1
X,Y,CentroidNumber
-1.4115412,4.1813397,0
X,Y,CentroidNumber
-1.2598892,4.129766,0
X,Y,CentroidNumber
-1.3619727,4.1236315,0
X,Y,CentroidNumber
-1.4750026,4.0888715,0
X,Y,CentroidNumber
1.7246608,2.5737026,0
-1.458328,4.0583863,1
X,Y,CentroidNumber
-1.4371142,4.0768213,0
X,Y,CentroidNumber
-1.452708,4.0013423,0
X,Y,CentroidNumber
-1.5570754,3.9593093,0
X,Y,CentroidNumber
-1.5009747,3.918842,0
X,Y,CentroidNumber
-1.6178092,3.8664293,0
X,Y,CentroidNumber
-1.4188672,3.8410637,0
X,Y,CentroidNumber
1.6131117,2.7924168,0
-1.3957132,3.8134356,1
X,Y,CentroidNumber
-1.4303497,3.7779775,0
X,Y,CentroidNumber
-1.4213346,3.745381,0
X,Y,CentroidNumber
-1.5603943,3.672278,0
X,Y,CentroidNumber
-1.4978058,3.6998618,0
X,Y,CentroidNumber
-1.5847362,3.6202502,0
X,Y,CentroidNumber
-1.5688126,3.5683057,0
X,Y,CentroidNumber
-1.5544369,3.545506,0
X,Y,CentroidNumber
-1.6211847,3.4537952,0
X,Y,CentroidNumber
-1.7787944,3.459647,0
X,Y,CentroidNumber
-1.7876035,3.4063199,0
X,Y,CentroidNumber
-1.6350963,3.3785326,0
X,Y,CentroidNumber
-1.2605766,3.305585,0
X,Y,CentroidNumber
-1.5380771,3.3190646,0
X,Y,CentroidNumber
-1.6195598,3.2816403,0
X,Y,CentroidNumber
-1.5434605,3.2197833,0
X,Y,CentroidNumber
-1.510121,3.2026043,0
1.8182366,3.4459796,1
X,Y,CentroidNumber
-1.5702322,3.1736238,0
1.7284379,3.4904187,1
X,Y,CentroidNumber
-1.5406528,3.1555905,0
X,Y,CentroidNumber
-1.5099804,3.083281,0
1.6866682,3.5087748,1
X,Y,CentroidNumber
-1.4581641,3.0356846,0
X,Y,CentroidNumber
-1.4908552,3.0047705,0
X,Y,CentroidNumber
-1.2439482,2.9763033,0
X,Y,CentroidNumber
-1.2297024,2.905044,0
X,Y,CentroidNumber
-1.4236803,2.8782785,0
X,Y,CentroidNumber
-1.240209,2.8474095,0
X,Y,CentroidNumber
-1.4878851,2.8546214,0
X,Y,CentroidNumber
-1.4409128,2.8339863,0
X,Y,CentroidNumber
-1.4293629,2.7915256,0
1.7907009,3.885365,1
X,Y,CentroidNumber
-1.5208234,2.780847,0
X,Y,CentroidNumber
-1.4948677,2.6978505,0
1.7812387,3.986861,1
X,Y,CentroidNumber
-1.5998775,2.6781871,0
1.723692,4.0001025,1
X,Y,CentroidNumber
-1.4645199,2.6939893,0
X,Y,CentroidNumber
-1.5016536,2.6322236,0
1.8666687,4.0481167,1
X,Y,CentroidNumber
-1.5214008,2.6044874,0
X,Y,CentroidNumber
-1.5279726,2.5738266,0
1.8515145,4.1433206,1
X,Y,CentroidNumber
-1.5528057,2.5616336,0
1.8802974,4.2025366,1
X,Y,CentroidNumber
-1.4461459,2.5418465,0
1.8702818,4.255415,1
X,Y,CentroidNumber
-1.3866187,2.5231397,0
1.9736943,4.279554,1
X,Y,CentroidNumber
-1.3576547,2.4483263,0
1.7687954,4.285082,1
X,Y,CentroidNumber
-1.2775958,2.421376,0
1.7598199,4.335134,1
X,Y,CentroidNumber
-1.2856535,2.3821688,0
X,Y,CentroidNumber
-1.1870067,2.340226,0
1.7272991,4.442268,1
X,Y,CentroidNumber
-1.2977556,2.3158555,0
1.7221204,4.4892325,1
X,Y,CentroidNumber
-1.3606142,2.362533,0
1.5543311,4.5039363,1
X,Y,CentroidNumber
1.7319812,4.491095,0
X,Y,CentroidNumber
-1.2495104,2.2521856,0
1.6611072,4.4923453,1
X,Y,CentroidNumber
-1.3533623,2.2337084,0
1.424382,4.5491514,1
X,Y,CentroidNumber
-1.3157792,2.1824765,0
1.3714921,4.6250463,1
X,Y,CentroidNumber
-1.2861422,2.1356604,0
1.4242696,4.608196,1
X,Y,CentroidNumber
-1.3154255,2.147126,0
1.6150502,4.668412,1
X,Y,CentroidNumber
-1.3105032,2.1275363,0
X,Y,CentroidNumber
-1.3678617,2.073525,0
1.3104769,4.7425947,1
X,Y,CentroidNumber
-1.293325,2.0189114,0
X,Y,CentroidNumber
-1.2625126,2.0080495,0
X,Y,CentroidNumber
-1.2484349,1.9700706,0
X,Y,CentroidNumber
-1.3294688,1.9749664,0
X,Y,CentroidNumber
-1.2817887,1.9712079,0
X,Y,CentroidNumber
-1.2270933,1.8527274,0
X,Y,CentroidNumber
-1.2587404,1.893277,0
X,Y,CentroidNumber
-1.2641587,1.8762109,0
X,Y,CentroidNumber
-1.2005957,1.7992046,0
X,Y,CentroidNumber
-1.2173995,1.8125633,0
X,Y,CentroidNumber
-1.1427108,1.814115,0
X,Y,CentroidNumber
-1.1035626,1.7822193,0
X,Y,CentroidNumber
-1.1505166,1.8046455,0
X,Y,CentroidNumber
-1.1017799,1.7593485,0
X,Y,CentroidNumber
-1.1168224,1.7398225,0
X,Y,CentroidNumber
,,0
X,Y,CentroidNumber
-1.0675768,1.7251531,0
X,Y,CentroidNumber
-1.016433,1.6564691,0
X,Y,CentroidNumber
-1.0152111,1.6497597,0
X,Y,CentroidNumber
,,0
X,Y,CentroidNumber
-0.9402366,1.5652387,0
X,Y,CentroidNumber
,,0
X,Y,CentroidNumber
,,0
X,Y,CentroidNumber
,,0
X,Y,CentroidNumber
,,0
X,Y,CentroidNumber
,,0
X,Y,CentroidNumber
,,0
X,Y,CentroidNumber
-0.84267974,1.413001,0
X,Y,CentroidNumber
-0.8248734,1.3745023,0
X,Y,CentroidNumber
-0.7703515,1.3323742,0
X,Y,CentroidNumber
,,0
X,Y,CentroidNumber
-0.7073808,1.2684449,0
X,Y,CentroidNumber
-0.6950336,1.3296298,0
X,Y,CentroidNumber
,,0
X,Y,CentroidNumber
,,0
X,Y,CentroidNumber
-0.6131588,1.3509349,0
X,Y,CentroidNumber
,,0
X,Y,CentroidNumber
,,0
X,Y,CentroidNumber
-0.47090483,1.2903152,0
X,Y,CentroidNumber
-0.4704009,1.3262566,0
X,Y,CentroidNumber
-0.42690513,1.3502542,0
X,Y,CentroidNumber
-0.4056222,1.3871007,0
X,Y,CentroidNumber
-0.36410618,1.3615618,0
X,Y,CentroidNumber
-0.32722086,1.361326,0
X,Y,CentroidNumber
-0.29537916,1.3439177,0
X,Y,CentroidNumber
-0.2761363,1.3810949,0
X,Y,CentroidNumber
-0.2710296,1.3631694,0
X,Y,CentroidNumber
,,0
X,Y,CentroidNumber
-0.2321529,1.3369431,0
X,Y,CentroidNumber
,,0
X,Y,CentroidNumber
,,0
X,Y,CentroidNumber
,,0
X,Y,CentroidNumber
,,0
X,Y,CentroidNumber
,,0
X,Y,CentroidNumber
,,0
X,Y,CentroidNumber
,,0
X,Y,CentroidNumber
,,0
X,Y,CentroidNumber
,,0
X,Y,CentroidNumber
,,0
X,Y,CentroidNumber
,,0
X,Y,CentroidNumber
,,0
X,Y,CentroidNumber
,,0
X,Y,CentroidNumber
0.19219974,1.3865956,0
X,Y,CentroidNumber
0.24050252,1.4187692,0
X,Y,CentroidNumber
0.25628144,1.3941382,0
X,Y,CentroidNumber
0.27455682,1.4687523,0
X,Y,CentroidNumber
0.3080785,1.4299958,0
X,Y,CentroidNumber
,,0
X,Y,CentroidNumber
0.34372294,1.4943136,0
X,Y,CentroidNumber
,,0
X,Y,CentroidNumber
,,0
X,Y,CentroidNumber
,,0
X,Y,CentroidNumber
,,0
X,Y,CentroidNumber
,,0
X,Y,CentroidNumber
,,0
X,Y,CentroidNumber
,,0
X,Y,CentroidNumber
,,0
X,Y,CentroidNumber
,,0
X,Y,CentroidNumber
,,0
X,Y,CentroidNumber
,,0
X,Y,CentroidNumber
0.73410976,1.5899743,0
X,Y,CentroidNumber
,,0
X,Y,CentroidNumber
,,0
X,Y,CentroidNumber
,,0
X,Y,CentroidNumber
,,0
X,Y,CentroidNumber
,,0
X,Y,CentroidNumber
,,0
X,Y,CentroidNumber
-0.91503817,4.9293447,0
X,Y,CentroidNumber
,,0
X,Y,CentroidNumber
,,0
X,Y,CentroidNumber
,,0
X,Y,CentroidNumber
-0.961946,4.930849,0
X,Y,CentroidNumber
-1.0542227,4.906236,0
X,Y,CentroidNumber
-1.0167081,4.8696995,0
X,Y,CentroidNumber
,,0
X,Y,CentroidNumber
,,0
X,Y,CentroidNumber
,,0
X,Y,CentroidNumber
-1.071527,4.7870827,0
X,Y,CentroidNumber
-1.037607,4.788674,0
X,Y,CentroidNumber
-1.0772785,4.7898507,0
X,Y,CentroidNumber
-1.1076462,4.7477612,0
X,Y,CentroidNumber
1.11159,2.2552552,0
-1.1830934,4.724559,1
X,Y,CentroidNumber
1.2093557,2.1113677,0
-1.1185482,4.719644,1
X,Y,CentroidNumber
-1.1257575,4.6815915,0
X,Y,CentroidNumber
-1.133227,4.631894,0
X,Y,CentroidNumber
-1.153879,4.576945,0
X,Y,CentroidNumber
-1.1724921,4.520491,0
X,Y,CentroidNumber
-1.4377078,4.540887,0
X,Y,CentroidNumber
-1.4097208,4.521561,0
X,Y,CentroidNumber
-1.4036081,4.486745,0
X,Y,CentroidNumber
-1.4095261,4.5020165,0
X,Y,CentroidNumber
-1.5121696,4.4644628,0
X,Y,CentroidNumber
-1.5938169,4.4386516,0
X,Y,CentroidNumber
-1.5424806,4.392695,0
X,Y,CentroidNumber
-1.5791768,4.354998,0
X,Y,CentroidNumber
-1.5757107,4.3194933,0
X,Y,CentroidNumber
-1.5421968,4.288053,0
X,Y,CentroidNumber
-1.5466956,4.2266912,0
X,Y,CentroidNumber
-1.472212,4.2220654,0
X,Y,CentroidNumber
-1.497917,4.178951,0
X,Y,CentroidNumber
-1.43459,4.140723,0
X,Y,CentroidNumber
,,0
X,Y,CentroidNumber
-1.4060361,4.070831,0
X,Y,CentroidNumber
-1.4186999,4.0219827,0
X,Y,CentroidNumber
-1.5599563,3.9767582,0
X,Y,CentroidNumber
-1.4902004,4.006962,0
X,Y,CentroidNumber
-1.3297678,3.9018383,0
X,Y,CentroidNumber
-1.4136215,3.8758812,0
X,Y,CentroidNumber
-1.5577434,3.8495867,0
X,Y,CentroidNumber
-1.4702133,3.840706,0
X,Y,CentroidNumber
-1.4950771,3.7867079,0
X,Y,CentroidNumber
-1.546165,3.7769942,0
X,Y,CentroidNumber
-1.6125118,3.6993692,0
X,Y,CentroidNumber
-1.5981482,3.6841846,0
X,Y,CentroidNumber
-1.5985208,3.6455293,0
X,Y,CentroidNumber
-1.5813543,3.6036115,0
X,Y,CentroidNumber
-1.7104337,3.5722952,0
X,Y,CentroidNumber
-1.6745821,3.5314686,0
X,Y,CentroidNumber
-1.6846248,3.5121176,0
X,Y,CentroidNumber
-1.7033514,3.4810758,0
X,Y,CentroidNumber
-1.7108532,3.427817,0
X,Y,CentroidNumber
-1.7076501,3.4002817,0
X,Y,CentroidNumber
-1.668977,3.354978,0
X,Y,CentroidNumber
-1.6911923,3.312848,0
X,Y,CentroidNumber
-1.5771966,3.2780046,0
X,Y,CentroidNumber
-1.6413205,3.3083625,0
X,Y,CentroidNumber
-1.5457323,3.242405,0
X,Y,CentroidNumber
-1.5720689,3.181789,0
X,Y,CentroidNumber
-1.5691831,3.1371295,0
X,Y,CentroidNumber
-1.593566,3.1116834,0
X,Y,CentroidNumber
-1.5250282,3.078765,0
X,Y,CentroidNumber
-1.477768,3.004578,0
X,Y,CentroidNumber
-1.5584468,3.0470185,0
X,Y,CentroidNumber
-1.6336529,2.9868696,0
X,Y,CentroidNumber
-1.6087806,2.9478195,0
X,Y,CentroidNumber
-1.4544971,2.8872192,0
X,Y,CentroidNumber
-1.5083785,2.833674,0
X,Y,CentroidNumber
-1.5951189,2.8092902,0
X,Y,CentroidNumber
-1.5759531,2.7988853,0
1.7746459,3.931928,1
X,Y,CentroidNumber
-1.5683694,2.762746,0
X,Y,CentroidNumber
1.7266253,4.0036354,0
-1.4727343,2.7163668,1
X,Y,CentroidNumber
-1.5086601,2.6593404,0
1.7508084,4.0077424,1
X,Y,CentroidNumber
-1.5207834,2.6669495,0
1.8095939,4.0832167,1
X,Y,CentroidNumber
-1.541897,2.613131,0
1.6925862,4.077016,1
X,Y,CentroidNumber
-1.5524865,2.5692,0
1.7274867,4.105392,1
X,Y,CentroidNumber
-1.5649679,2.5198135,0
X,Y,CentroidNumber
-1.5214444,2.4847639,0
X,Y,CentroidNumber
-1.5455039,2.490962,0
X,Y,CentroidNumber
-1.4789902,2.422598,0
1.74542,4.2641344,1
X,Y,CentroidNumber
-1.527137,2.4172184,0
1.6715488,4.307925,1
X,Y,CentroidNumber
-1.4985356,2.3644135,0
1.3552405,4.268934,1
X,Y,CentroidNumber
-1.5158788,2.399357,0
1.6466913,4.343455,1
X,Y,CentroidNumber
-1.5070765,2.3881469,0
1.4528708,4.4070053,1
X,Y,CentroidNumber
-1.5344453,2.29184,0
X,Y,CentroidNumber
-1.4792893,2.229882,0
1.773785,4.420995,1
X,Y,CentroidNumber
-1.4311001,2.1633346,0
1.3686603,4.492812,1
X,Y,CentroidNumber
-1.4751045,2.1627264,0
1.2834176,4.482047,1
X,Y,CentroidNumber
-1.3918548,2.1463563,0
1.6344359,4.4880314,1
X,Y,CentroidNumber
-1.4228455,2.1350343,0
1.3033003,4.558629,1
X,Y,CentroidNumber
-1.4064257,2.0545444,0
1.315308,4.562921,1
X,Y,CentroidNumber
-1.436555,2.031241,0
1.3014605,4.598651,1
X,Y,CentroidNumber
-1.4146539,2.0449095,0
1.2862953,4.6410055,1
X,Y,CentroidNumber
-1.3624067,1.9903231,0
1.3604164,4.667063,1
X,Y,CentroidNumber
-1.269316,1.927053,0
1.3433368,4.6937485,1
X,Y,CentroidNumber
-1.3492192,1.9475316,0
1.5246177,4.755724,1
X,Y,CentroidNumber
-1.3911159,1.9079591,0
X,Y,CentroidNumber
-1.334194,1.8779924,0
1.3056318,4.7886796,1
X,Y,CentroidNumber
-1.2967759,1.8217705,0
1.2945807,4.844175,1
X,Y,CentroidNumber
-1.2799616,1.7785311,0
1.6817542,4.837654,1
X,Y,CentroidNumber
-1.2989595,1.748197,0
X,Y,CentroidNumber
,,0
X,Y,CentroidNumber
-1.3837241,1.697155,0
X,Y,CentroidNumber
-1.2573959,1.6900074,0
1.2675239,4.833947,1
X,Y,CentroidNumber
-1.2327254,1.6530715,0
1.2940079,4.9026685,1
X,Y,CentroidNumber
-1.2288874,1.594607,0
X,Y,CentroidNumber
-1.2449231,1.6193424,0
X,Y,CentroidNumber
-1.2231976,1.6175299,0
X,Y,CentroidNumber
-1.2408884,1.5777915,0
X,Y,CentroidNumber
-1.1836501,1.5325651,0
X,Y,CentroidNumber
-1.1995512,1.5695034,0
X,Y,CentroidNumber
-1.168144,1.5513728,0
X,Y,CentroidNumber
-1.1825659,1.5509429,0
X,Y,CentroidNumber
-1.1602664,1.5184811,0
X,Y,CentroidNumber
-1.115909,1.4913672,0
X,Y,CentroidNumber
-1.1399392,1.5023241,0
X,Y,CentroidNumber
-1.1210436,1.4877532,0
X,Y,CentroidNumber
-1.0943483,1.4809846,0
X,Y,CentroidNumber
-1.1033708,1.4375005,0
X,Y,CentroidNumber
-1.0923837,1.4410826,0
1.0898354,5.1070957,1
X,Y,CentroidNumber
-1.0951505,1.4308283,0
X,Y,CentroidNumber
-1.0983613,1.4229515,0
X,Y,CentroidNumber
-1.0707115,1.3955593,0
X,Y,CentroidNumber
-1.0734308,1.4237683,0
1.1449585,5.0575743,1
X,Y,CentroidNumber
-1.068965,1.346886,0
X,Y,CentroidNumber
,,0
X,Y,CentroidNumber
1.1189772,5.0710125,0
X,Y,CentroidNumber
,,0
X,Y,CentroidNumber
1.1321462,5.0693555,0
X,Y,CentroidNumber
,,0
X,Y,CentroidNumber
,,0
X,Y,CentroidNumber
,,0
X,Y,CentroidNumber
,,0
X,Y,CentroidNumber
,,0
X,Y,CentroidNumber
,,0
X,Y,CentroidNumber
,,0
X,Y,CentroidNumber
,,0
X,Y,CentroidNumber
,,0
X,Y,CentroidNumber
,,0
X,Y,CentroidNumber
,,0
X,Y,CentroidNumber
,,0
X,Y,CentroidNumber
,,0
X,Y,CentroidNumber
,,0
X,Y,CentroidNumber
,,0
X,Y,CentroidNumber
,,0
X,Y,CentroidNumber
,,0
X,Y,CentroidNumber
,,0
X,Y,CentroidNumber
,,0
X,Y,CentroidNumber
,,0
X,Y,CentroidNumber
,,0
X,Y,CentroidNumber
,,0
X,Y,CentroidNumber
,,0
X,Y,CentroidNumber
,,0
X,Y,CentroidNumber
,,0
X,Y,CentroidNumber
,,0
X,Y,CentroidNumber
,,0
X,Y,CentroidNumber
,,0
X,Y,CentroidNumber
,,0
X,Y,CentroidNumber
,,0
X,Y,CentroidNumber
,,0
X,Y,CentroidNumber
,,0
X,Y,CentroidNumber
,,0
X,Y,CentroidNumber
,,0
X,Y,CentroidNumber
,,0
X,Y,CentroidNumber
,,0
X,Y,CentroidNumber
,,0
X,Y,CentroidNumber
,,0
X,Y,CentroidNumber
,,0
X,Y,CentroidNumber
,,0
X,Y,CentroidNumber
,,0
X,Y,CentroidNumber
,,0
X,Y,CentroidNumber
,,0
X,Y,CentroidNumber
,,0
X,Y,CentroidNumber
,,0
X,Y,CentroidNumber
,,0
X,Y,CentroidNumber
,,0
X,Y,CentroidNumber
,,0
X,Y,CentroidNumber
,,0
X,Y,CentroidNumber
,,0
X,Y,CentroidNumber
,,0
X,Y,CentroidNumber
,,0
X,Y,CentroidNumber
,,0
X,Y,CentroidNumber
,,0
X,Y,CentroidNumber
,,0
X,Y,CentroidNumber
,,0
X,Y,CentroidNumber
,,0
X,Y,CentroidNumber
,,0
X,Y,CentroidNumber
,,0
