,TI,Group 16
266,3.0,2.0
267,3.0,2.0
268,3.0,2.0
269,3.0,2.0
270,3.0,2.0
271,3.0,2.0
272,3.0,2.0
273,3.0,2.0
274,3.0,2.0
275,3.0,2.0
276,3.0,2.0
277,3.0,2.0
278,3.0,2.0
279,3.0,2.0
280,3.0,2.0
281,3.0,2.0
282,3.0,2.0
283,3.0,2.0
284,3.0,2.0
285,3.0,2.0
286,3.0,2.0
287,3.0,2.0
288,3.0,2.0
289,3.0,2.0
290,3.0,2.0
291,3.0,2.0
292,3.0,2.0
293,3.0,2.0
294,3.0,2.0
295,3.0,2.0
296,3.0,2.0
297,3.0,2.0
298,3.0,2.0
299,3.0,2.0
300,3.0,2.0
301,3.0,2.0
302,3.0,2.0
303,3.0,2.0
304,3.0,2.0
305,3.0,2.0
306,3.0,2.0
307,3.0,2.0
308,3.0,2.0
309,3.0,2.0
310,3.0,2.0
311,3.0,2.0
312,3.0,2.0
313,3.0,2.0
314,3.0,2.0
315,3.0,2.0
316,3.0,2.0
317,3.0,2.0
318,3.0,2.0
319,3.0,2.0
320,3.0,2.0
321,3.0,2.0
322,3.0,2.0
323,3.0,2.0
324,3.0,2.0
325,3.0,2.0
326,3.0,2.0
327,3.0,2.0
328,3.0,2.0
329,3.0,2.0
330,3.0,2.0
331,3.0,2.0
332,3.0,2.0
333,3.0,2.0
334,3.0,2.0
335,3.0,2.0
336,3.0,2.0
337,3.0,2.0
338,3.0,2.0
339,3.0,2.0
340,3.0,2.0
341,3.0,2.0
342,3.0,2.0
343,3.0,2.0
344,3.0,2.0
345,3.0,2.0
346,3.0,2.0
347,3.0,2.0
348,3.0,2.0
349,3.0,2.0
350,3.0,2.0
351,3.0,2.0
352,3.0,2.0
353,3.0,2.0
354,3.0,2.0
355,3.0,2.0
356,3.0,2.0
357,3.0,2.0
358,3.0,2.0
359,3.0,2.0
360,3.0,3.0
361,3.0,3.0
362,3.0,3.0
363,3.0,3.0
364,3.0,3.0
365,3.0,3.0
366,3.0,3.0
367,3.0,3.0
368,3.0,3.0
369,3.0,3.0
370,3.0,3.0
371,3.0,3.0
372,3.0,3.0
373,3.0,3.0
374,3.0,3.0
375,3.0,3.0
376,3.0,3.0
377,3.0,3.0
378,3.0,3.0
379,3.0,3.0
380,3.0,3.0
381,3.0,3.0
382,3.0,3.0
383,3.0,3.0
384,3.0,3.0
385,3.0,3.0
386,3.0,3.0
387,3.0,3.0
388,3.0,3.0
389,3.0,3.0
390,3.0,3.0
391,3.0,3.0
392,3.0,3.0
393,3.0,3.0
394,3.0,3.0
395,3.0,3.0
396,3.0,3.0
397,3.0,3.0
398,3.0,3.0
399,3.0,3.0
400,3.0,3.0
401,3.0,3.0
402,3.0,3.0
403,3.0,3.0
404,3.0,3.0
405,3.0,3.0
406,3.0,3.0
407,3.0,3.0
408,3.0,3.0
409,3.0,3.0
410,3.0,3.0
411,3.0,3.0
412,3.0,3.0
413,3.0,3.0
414,3.0,3.0
415,3.0,3.0
416,3.0,3.0
417,3.0,3.0
418,3.0,3.0
419,3.0,3.0
420,3.0,3.0
421,3.0,3.0
422,3.0,3.0
423,3.0,3.0
424,3.0,3.0
425,3.0,3.0
426,3.0,3.0
427,3.0,3.0
428,3.0,3.0
429,3.0,3.0
430,3.0,3.0
431,3.0,3.0
432,3.0,3.0
433,3.0,3.0
434,3.0,3.0
435,3.0,3.0
436,3.0,3.0
437,3.0,3.0
438,3.0,3.0
439,3.0,3.0
440,3.0,3.0
441,3.0,3.0
442,3.0,3.0
443,3.0,3.0
444,3.0,3.0
445,3.0,3.0
446,3.0,3.0
447,3.0,3.0
448,3.0,3.0
449,3.0,3.0
450,3.0,3.0
451,3.0,3.0
452,3.0,3.0
453,3.0,3.0
454,3.0,3.0
455,3.0,3.0
456,3.0,3.0
457,3.0,3.0
458,3.0,3.0
459,3.0,3.0
460,3.0,3.0
461,3.0,3.0
462,3.0,3.0
463,3.0,3.0
464,3.0,3.0
465,3.0,3.0
466,3.0,3.0
467,3.0,3.0
468,3.0,3.0
469,3.0,3.0
470,3.0,3.0
471,3.0,3.0
472,3.0,3.0
473,3.0,3.0
474,3.0,3.0
475,3.0,3.0
476,3.0,3.0
477,3.0,3.0
478,3.0,3.0
479,3.0,3.0
480,3.0,3.0
481,3.0,3.0
482,3.0,3.0
483,3.0,3.0
484,3.0,3.0
485,3.0,3.0
486,3.0,3.0
487,3.0,3.0
488,3.0,3.0
489,3.0,3.0
490,3.0,3.0
491,3.0,3.0
492,3.0,3.0
493,3.0,3.0
494,3.0,3.0
495,3.0,3.0
496,3.0,3.0
497,3.0,3.0
498,3.0,3.0
499,3.0,3.0
500,3.0,3.0
501,3.0,3.0
502,3.0,3.0
503,3.0,3.0
504,3.0,3.0
505,3.0,3.0
506,3.0,3.0
507,3.0,3.0
508,3.0,3.0
509,3.0,3.0
510,3.0,3.0
511,3.0,3.0
512,3.0,3.0
513,3.0,3.0
514,3.0,3.0
515,3.0,3.0
516,3.0,3.0
517,3.0,3.0
518,3.0,3.0
519,3.0,3.0
520,3.0,3.0
521,3.0,3.0
522,3.0,3.0
523,3.0,3.0
524,3.0,3.0
525,3.0,3.0
526,3.0,3.0
527,3.0,3.0
528,3.0,3.0
529,3.0,3.0
530,3.0,3.0
531,3.0,3.0
532,3.0,3.0
533,3.0,3.0
534,3.0,3.0
535,3.0,3.0
536,2.0,3.0
537,2.0,3.0
538,2.0,3.0
539,2.0,3.0
540,2.0,3.0
541,2.0,3.0
542,2.0,3.0
543,2.0,3.0
544,2.0,3.0
545,2.0,3.0
546,2.0,3.0
547,2.0,3.0
548,2.0,3.0
549,2.0,3.0
550,2.0,3.0
551,2.0,3.0
552,2.0,3.0
553,2.0,3.0
554,2.0,3.0
555,2.0,3.0
556,2.0,3.0
557,2.0,3.0
558,2.0,3.0
559,2.0,3.0
560,2.0,3.0
561,2.0,3.0
562,2.0,3.0
563,2.0,3.0
564,2.0,3.0
565,2.0,3.0
566,2.0,3.0
567,2.0,3.0
568,2.0,3.0
569,2.0,3.0
570,2.0,3.0
571,2.0,3.0
572,2.0,3.0
573,2.0,3.0
574,2.0,3.0
575,2.0,3.0
576,2.0,3.0
577,2.0,3.0
578,2.0,3.0
579,2.0,3.0
580,2.0,3.0
581,2.0,3.0
582,2.0,3.0
583,2.0,3.0
584,2.0,3.0
585,2.0,3.0
586,2.0,3.0
587,2.0,3.0
588,2.0,3.0
589,2.0,3.0
590,2.0,3.0
591,2.0,3.0
592,2.0,3.0
593,2.0,3.0
594,2.0,3.0
595,2.0,3.0
596,2.0,3.0
597,2.0,3.0
598,2.0,3.0
599,2.0,3.0
600,2.0,3.0
601,2.0,3.0
602,2.0,3.0
603,2.0,3.0
604,2.0,3.0
605,2.0,3.0
606,2.0,3.0
607,2.0,3.0
608,2.0,3.0
609,2.0,3.0
610,2.0,3.0
611,2.0,3.0
612,2.0,3.0
613,2.0,3.0
614,2.0,3.0
615,2.0,3.0
616,2.0,3.0
617,2.0,3.0
618,2.0,3.0
619,2.0,3.0
620,2.0,3.0
621,2.0,3.0
622,2.0,3.0
623,2.0,3.0
624,2.0,3.0
625,2.0,3.0
626,2.0,3.0
627,2.0,3.0
628,2.0,3.0
629,2.0,3.0
630,2.0,3.0
631,2.0,3.0
632,2.0,3.0
633,2.0,3.0
634,2.0,3.0
635,2.0,3.0
636,2.0,3.0
637,2.0,3.0
638,2.0,3.0
639,2.0,3.0
640,2.0,3.0
641,2.0,3.0
642,2.0,3.0
643,2.0,3.0
644,2.0,3.0
645,2.0,3.0
646,2.0,3.0
647,2.0,3.0
648,2.0,3.0
649,2.0,3.0
650,2.0,3.0
651,2.0,3.0
652,2.0,3.0
653,2.0,3.0
654,2.0,3.0
655,2.0,3.0
656,2.0,3.0
657,2.0,3.0
658,2.0,3.0
659,2.0,3.0
660,2.0,3.0
661,2.0,3.0
662,2.0,3.0
