,TI,Group 16
427,3.0,3.0
428,3.0,3.0
429,3.0,3.0
430,3.0,3.0
431,3.0,3.0
432,3.0,3.0
433,3.0,3.0
434,3.0,3.0
435,3.0,3.0
436,3.0,3.0
437,3.0,3.0
438,3.0,3.0
439,3.0,3.0
440,3.0,3.0
441,3.0,3.0
442,3.0,3.0
443,3.0,3.0
444,3.0,3.0
445,3.0,3.0
446,3.0,3.0
447,3.0,3.0
448,3.0,3.0
449,3.0,3.0
450,3.0,3.0
451,3.0,3.0
452,3.0,3.0
453,3.0,3.0
454,3.0,3.0
455,3.0,3.0
456,3.0,3.0
457,3.0,3.0
458,3.0,3.0
459,3.0,3.0
460,3.0,3.0
461,3.0,3.0
462,3.0,3.0
463,3.0,3.0
464,3.0,3.0
465,3.0,3.0
466,3.0,3.0
467,3.0,3.0
468,3.0,3.0
469,3.0,3.0
470,3.0,3.0
471,3.0,3.0
472,3.0,3.0
473,3.0,3.0
474,3.0,3.0
475,3.0,3.0
476,3.0,3.0
477,3.0,3.0
478,3.0,3.0
479,3.0,3.0
480,3.0,3.0
481,3.0,3.0
482,3.0,3.0
483,3.0,3.0
484,3.0,3.0
485,3.0,3.0
486,3.0,3.0
487,3.0,3.0
488,3.0,3.0
489,3.0,3.0
490,3.0,3.0
491,3.0,3.0
492,3.0,3.0
493,3.0,3.0
494,3.0,3.0
495,3.0,3.0
496,3.0,3.0
497,3.0,3.0
498,3.0,3.0
499,3.0,3.0
500,3.0,3.0
501,3.0,3.0
502,3.0,3.0
503,3.0,3.0
504,3.0,3.0
505,3.0,3.0
506,3.0,3.0
507,3.0,3.0
508,3.0,3.0
509,3.0,3.0
510,3.0,3.0
511,3.0,3.0
512,3.0,3.0
513,3.0,3.0
514,3.0,3.0
515,3.0,3.0
516,3.0,2.0
517,3.0,2.0
518,3.0,2.0
519,3.0,2.0
520,3.0,2.0
521,3.0,2.0
522,3.0,2.0
523,3.0,2.0
524,3.0,2.0
525,3.0,2.0
526,3.0,2.0
527,3.0,2.0
528,3.0,2.0
529,3.0,2.0
530,3.0,2.0
531,3.0,2.0
532,3.0,2.0
533,3.0,2.0
534,3.0,2.0
535,3.0,2.0
536,3.0,2.0
537,3.0,2.0
538,3.0,2.0
539,3.0,2.0
540,3.0,2.0
541,3.0,2.0
542,3.0,2.0
543,3.0,2.0
544,3.0,2.0
545,3.0,2.0
546,3.0,2.0
547,3.0,2.0
548,3.0,2.0
549,3.0,2.0
550,3.0,2.0
551,3.0,2.0
552,3.0,2.0
553,3.0,1.0
554,3.0,1.0
555,3.0,1.0
556,3.0,1.0
557,3.0,1.0
558,3.0,1.0
559,3.0,1.0
560,3.0,1.0
561,3.0,1.0
562,3.0,1.0
563,3.0,1.0
564,3.0,1.0
565,3.0,1.0
566,3.0,1.0
567,3.0,1.0
568,3.0,1.0
569,2.0,1.0
570,2.0,1.0
571,2.0,1.0
572,2.0,1.0
573,2.0,1.0
574,2.0,1.0
575,2.0,1.0
576,2.0,1.0
577,2.0,1.0
578,2.0,1.0
579,2.0,1.0
580,2.0,1.0
581,2.0,1.0
582,2.0,1.0
583,2.0,1.0
584,2.0,1.0
585,2.0,1.0
586,2.0,1.0
587,2.0,1.0
588,2.0,1.0
589,2.0,1.0
