,TI,Group 16
228,5.0,2.0
229,4.0,2.0
230,4.0,2.0
231,4.0,2.0
232,4.0,2.0
233,4.0,2.0
234,4.0,2.0
235,4.0,2.0
236,4.0,2.0
237,4.0,2.0
238,4.0,2.0
239,4.0,2.0
240,4.0,2.0
241,4.0,2.0
242,4.0,2.0
243,4.0,2.0
244,4.0,2.0
245,4.0,2.0
246,4.0,2.0
247,4.0,2.0
248,4.0,2.0
249,4.0,2.0
250,4.0,2.0
251,3.0,2.0
252,3.0,2.0
253,3.0,2.0
254,3.0,2.0
255,3.0,2.0
256,3.0,2.0
257,3.0,2.0
258,3.0,2.0
259,3.0,2.0
260,3.0,2.0
261,3.0,2.0
262,3.0,2.0
263,3.0,2.0
264,3.0,2.0
265,3.0,2.0
266,3.0,2.0
267,3.0,2.0
268,3.0,2.0
269,3.0,2.0
270,3.0,2.0
271,3.0,2.0
272,3.0,2.0
273,3.0,2.0
274,3.0,2.0
275,3.0,2.0
276,3.0,2.0
277,3.0,2.0
278,3.0,2.0
279,3.0,2.0
280,3.0,2.0
281,3.0,2.0
282,3.0,2.0
283,3.0,2.0
284,3.0,2.0
285,3.0,2.0
286,3.0,2.0
287,3.0,2.0
288,3.0,2.0
289,3.0,2.0
290,3.0,2.0
291,3.0,2.0
292,3.0,2.0
293,3.0,2.0
294,3.0,2.0
295,3.0,2.0
296,3.0,2.0
297,3.0,2.0
298,3.0,2.0
299,3.0,2.0
300,3.0,2.0
301,3.0,2.0
302,3.0,2.0
303,3.0,2.0
304,3.0,2.0
305,3.0,2.0
306,3.0,2.0
307,3.0,2.0
308,3.0,2.0
309,3.0,2.0
310,3.0,2.0
311,3.0,2.0
312,3.0,2.0
313,3.0,2.0
314,3.0,2.0
315,3.0,2.0
316,3.0,2.0
317,3.0,2.0
318,3.0,2.0
319,3.0,2.0
320,3.0,2.0
321,3.0,2.0
322,3.0,2.0
323,3.0,2.0
324,3.0,2.0
325,3.0,2.0
326,3.0,2.0
327,3.0,2.0
328,3.0,2.0
329,3.0,2.0
330,3.0,2.0
331,3.0,2.0
332,3.0,2.0
333,3.0,2.0
334,3.0,2.0
335,3.0,2.0
336,3.0,2.0
337,3.0,2.0
338,3.0,2.0
339,3.0,2.0
340,3.0,2.0
341,3.0,2.0
342,3.0,2.0
343,3.0,2.0
344,3.0,2.0
345,3.0,2.0
346,3.0,2.0
347,3.0,2.0
348,3.0,2.0
349,3.0,2.0
350,3.0,2.0
351,3.0,2.0
352,3.0,2.0
353,3.0,2.0
354,3.0,2.0
355,3.0,2.0
356,3.0,2.0
357,3.0,2.0
358,3.0,2.0
359,3.0,2.0
360,3.0,2.0
361,3.0,2.0
362,3.0,2.0
363,3.0,2.0
364,3.0,2.0
365,3.0,2.0
366,3.0,2.0
367,3.0,2.0
368,3.0,2.0
369,3.0,2.0
370,3.0,2.0
371,3.0,2.0
372,3.0,2.0
373,3.0,2.0
374,3.0,2.0
375,3.0,2.0
376,3.0,2.0
377,3.0,2.0
378,3.0,2.0
379,3.0,2.0
380,3.0,2.0
381,3.0,2.0
382,3.0,2.0
383,3.0,2.0
384,3.0,2.0
385,3.0,2.0
386,3.0,2.0
387,3.0,2.0
388,3.0,2.0
389,3.0,2.0
390,3.0,2.0
391,3.0,2.0
392,3.0,2.0
393,3.0,2.0
394,3.0,2.0
395,3.0,2.0
396,3.0,2.0
397,3.0,2.0
398,3.0,2.0
399,3.0,2.0
400,3.0,2.0
401,3.0,2.0
402,3.0,2.0
403,3.0,2.0
404,3.0,2.0
405,3.0,2.0
406,3.0,2.0
407,3.0,2.0
408,3.0,2.0
409,3.0,2.0
410,3.0,2.0
411,3.0,2.0
412,3.0,2.0
413,3.0,2.0
414,3.0,2.0
415,3.0,2.0
416,3.0,2.0
417,3.0,2.0
418,3.0,2.0
419,3.0,2.0
420,3.0,2.0
421,3.0,2.0
422,3.0,2.0
423,3.0,2.0
424,3.0,2.0
425,3.0,2.0
426,3.0,2.0
427,3.0,2.0
428,3.0,2.0
429,3.0,2.0
430,3.0,2.0
431,3.0,2.0
432,3.0,2.0
433,3.0,2.0
434,3.0,2.0
435,3.0,2.0
436,3.0,2.0
437,3.0,2.0
438,3.0,2.0
439,3.0,2.0
440,3.0,2.0
441,3.0,2.0
442,3.0,2.0
443,3.0,2.0
444,3.0,2.0
445,3.0,2.0
446,3.0,2.0
447,3.0,2.0
448,3.0,2.0
449,3.0,2.0
450,3.0,2.0
451,3.0,2.0
452,3.0,2.0
453,3.0,2.0
454,3.0,2.0
455,3.0,2.0
456,3.0,2.0
457,3.0,2.0
458,3.0,2.0
459,3.0,2.0
460,3.0,2.0
461,3.0,2.0
462,3.0,2.0
463,3.0,2.0
464,3.0,2.0
465,3.0,2.0
466,3.0,2.0
467,3.0,2.0
468,3.0,2.0
469,3.0,2.0
470,3.0,2.0
471,3.0,2.0
472,3.0,2.0
473,3.0,2.0
474,3.0,2.0
475,3.0,2.0
476,3.0,2.0
477,3.0,2.0
478,3.0,2.0
479,3.0,2.0
480,3.0,2.0
481,3.0,2.0
482,3.0,2.0
483,3.0,2.0
484,3.0,2.0
485,3.0,2.0
486,3.0,2.0
487,3.0,2.0
488,3.0,2.0
489,3.0,2.0
490,3.0,2.0
491,3.0,2.0
492,3.0,2.0
493,3.0,2.0
494,3.0,2.0
495,3.0,2.0
496,3.0,2.0
497,3.0,2.0
498,3.0,2.0
499,3.0,2.0
500,3.0,2.0
501,3.0,2.0
502,3.0,2.0
503,3.0,2.0
504,3.0,2.0
505,3.0,2.0
506,3.0,2.0
507,3.0,2.0
508,3.0,2.0
509,3.0,2.0
510,3.0,2.0
511,3.0,2.0
512,3.0,2.0
513,3.0,2.0
514,3.0,2.0
515,3.0,2.0
516,3.0,2.0
517,3.0,2.0
518,3.0,2.0
519,3.0,2.0
520,3.0,2.0
521,3.0,2.0
522,3.0,2.0
523,3.0,2.0
524,3.0,2.0
525,3.0,2.0
526,3.0,2.0
527,3.0,2.0
528,3.0,2.0
529,3.0,2.0
530,3.0,2.0
531,3.0,2.0
532,3.0,2.0
533,3.0,2.0
534,3.0,2.0
535,3.0,2.0
536,3.0,2.0
537,3.0,2.0
538,3.0,2.0
539,3.0,2.0
540,3.0,2.0
541,3.0,2.0
542,3.0,2.0
543,3.0,2.0
544,3.0,1.0
545,3.0,1.0
546,3.0,1.0
547,3.0,1.0
548,3.0,1.0
549,3.0,1.0
550,3.0,1.0
551,3.0,1.0
552,3.0,1.0
553,3.0,1.0
554,3.0,1.0
555,3.0,1.0
556,3.0,1.0
557,3.0,1.0
558,3.0,1.0
559,3.0,1.0
560,3.0,1.0
561,3.0,1.0
562,3.0,1.0
563,3.0,1.0
564,3.0,1.0
565,3.0,1.0
566,3.0,1.0
567,3.0,1.0
568,3.0,1.0
569,3.0,1.0
570,3.0,1.0
571,3.0,1.0
572,3.0,1.0
573,3.0,1.0
574,3.0,1.0
575,3.0,1.0
576,3.0,1.0
577,3.0,1.0
578,3.0,1.0
579,3.0,1.0
580,3.0,1.0
581,3.0,1.0
582,3.0,1.0
583,3.0,1.0
584,3.0,1.0
585,3.0,1.0
586,3.0,1.0
587,3.0,1.0
588,3.0,1.0
589,3.0,1.0
590,3.0,1.0
591,3.0,1.0
592,3.0,1.0
593,3.0,1.0
594,3.0,1.0
595,3.0,1.0
596,3.0,1.0
597,3.0,1.0
598,3.0,1.0
599,3.0,1.0
600,3.0,1.0
601,3.0,1.0
602,3.0,1.0
603,3.0,1.0
604,3.0,1.0
605,3.0,1.0
606,3.0,1.0
607,3.0,1.0
608,3.0,1.0
609,3.0,1.0
610,3.0,1.0
611,3.0,1.0
612,3.0,1.0
613,3.0,1.0
614,3.0,1.0
615,3.0,1.0
616,3.0,1.0
617,3.0,1.0
618,3.0,1.0
619,3.0,1.0
620,3.0,1.0
621,3.0,1.0
622,3.0,1.0
623,3.0,1.0
624,3.0,1.0
625,3.0,1.0
626,3.0,1.0
627,3.0,1.0
628,3.0,1.0
629,3.0,1.0
630,3.0,1.0
631,3.0,1.0
632,3.0,1.0
633,3.0,1.0
634,3.0,1.0
635,3.0,1.0
636,3.0,1.0
637,3.0,1.0
638,3.0,1.0
639,3.0,1.0
640,3.0,1.0
641,3.0,1.0
642,3.0,1.0
643,3.0,1.0
644,3.0,1.0
645,3.0,1.0
646,3.0,1.0
647,3.0,1.0
648,3.0,1.0
649,3.0,1.0
650,3.0,1.0
651,3.0,1.0
652,3.0,1.0
653,3.0,1.0
654,3.0,1.0
655,3.0,1.0
656,3.0,1.0
657,3.0,1.0
658,3.0,1.0
659,3.0,1.0
660,3.0,1.0
661,3.0,1.0
662,3.0,1.0
663,3.0,1.0
664,3.0,1.0
665,3.0,1.0
666,3.0,1.0
667,3.0,1.0
668,3.0,1.0
669,3.0,1.0
670,3.0,1.0
671,3.0,1.0
672,3.0,1.0
673,3.0,1.0
674,3.0,1.0
675,3.0,1.0
676,3.0,1.0
677,3.0,1.0
678,3.0,1.0
679,3.0,1.0
680,3.0,1.0
681,3.0,1.0
682,3.0,1.0
683,3.0,1.0
684,3.0,1.0
685,3.0,1.0
686,3.0,1.0
687,3.0,1.0
688,3.0,1.0
689,3.0,1.0
690,3.0,1.0
691,3.0,1.0
692,3.0,1.0
693,3.0,1.0
694,3.0,1.0
695,3.0,1.0
696,3.0,1.0
697,3.0,1.0
698,3.0,1.0
699,3.0,1.0
700,3.0,1.0
701,3.0,1.0
702,3.0,1.0
703,3.0,1.0
704,3.0,1.0
705,3.0,1.0
706,3.0,1.0
707,3.0,1.0
708,3.0,1.0
709,3.0,1.0
710,3.0,1.0
711,3.0,1.0
712,3.0,1.0
713,3.0,1.0
714,3.0,1.0
715,3.0,1.0
716,3.0,1.0
717,3.0,1.0
718,3.0,1.0
719,3.0,1.0
720,3.0,1.0
721,3.0,1.0
722,3.0,1.0
723,3.0,1.0
724,3.0,1.0
725,3.0,1.0
726,3.0,1.0
727,3.0,1.0
728,3.0,1.0
729,3.0,1.0
730,3.0,1.0
731,3.0,1.0
732,3.0,1.0
733,3.0,1.0
734,3.0,1.0
735,3.0,1.0
736,3.0,1.0
737,3.0,1.0
738,3.0,1.0
739,3.0,1.0
740,3.0,1.0
741,3.0,1.0
742,3.0,1.0
743,3.0,1.0
744,3.0,1.0
745,3.0,1.0
746,3.0,1.0
747,3.0,1.0
748,3.0,1.0
749,3.0,1.0
750,3.0,1.0
751,3.0,1.0
752,3.0,1.0
753,3.0,1.0
754,3.0,1.0
755,3.0,1.0
756,3.0,1.0
757,3.0,1.0
758,3.0,1.0
759,3.0,1.0
760,3.0,1.0
761,3.0,1.0
762,3.0,1.0
763,3.0,1.0
764,3.0,1.0
765,3.0,1.0
766,3.0,1.0
767,3.0,1.0
768,3.0,1.0
769,3.0,1.0
770,3.0,1.0
771,3.0,1.0
772,3.0,1.0
773,3.0,1.0
774,3.0,1.0
775,3.0,1.0
776,3.0,1.0
777,3.0,1.0
778,3.0,1.0
779,3.0,1.0
780,3.0,1.0
781,3.0,1.0
782,3.0,2.0
783,3.0,2.0
784,3.0,2.0
785,3.0,2.0
786,3.0,2.0
787,3.0,2.0
788,3.0,2.0
789,3.0,2.0
790,3.0,2.0
791,3.0,2.0
792,3.0,2.0
793,3.0,2.0
794,3.0,2.0
795,3.0,2.0
796,3.0,2.0
797,3.0,2.0
798,3.0,2.0
799,3.0,2.0
800,3.0,2.0
801,3.0,2.0
802,3.0,2.0
803,3.0,2.0
804,3.0,2.0
805,3.0,2.0
806,3.0,2.0
807,3.0,2.0
808,3.0,2.0
809,3.0,2.0
810,3.0,2.0
811,3.0,2.0
812,3.0,2.0
813,3.0,2.0
814,3.0,2.0
815,3.0,2.0
816,3.0,2.0
817,3.0,2.0
818,3.0,2.0
819,3.0,2.0
820,3.0,2.0
821,3.0,2.0
822,3.0,2.0
823,3.0,2.0
824,3.0,2.0
825,3.0,2.0
826,3.0,2.0
827,3.0,2.0
828,3.0,2.0
829,3.0,2.0
830,3.0,2.0
831,3.0,2.0
832,3.0,2.0
833,3.0,2.0
834,3.0,2.0
835,3.0,2.0
836,3.0,2.0
837,3.0,2.0
838,3.0,2.0
839,3.0,2.0
840,3.0,2.0
841,3.0,2.0
842,3.0,2.0
843,3.0,2.0
844,3.0,2.0
845,3.0,2.0
846,4.0,2.0
847,4.0,2.0
848,4.0,2.0
849,4.0,2.0
850,4.0,2.0
851,4.0,2.0
852,4.0,2.0
853,4.0,2.0
854,4.0,2.0
855,4.0,2.0
856,4.0,2.0
857,4.0,2.0
858,4.0,2.0
859,4.0,1.0
860,4.0,1.0
861,4.0,1.0
862,4.0,1.0
863,4.0,1.0
864,4.0,1.0
865,4.0,1.0
866,4.0,1.0
867,4.0,1.0
868,4.0,1.0
869,4.0,1.0
870,4.0,1.0
871,3.0,1.0
872,3.0,1.0
873,3.0,1.0
874,3.0,1.0
875,3.0,1.0
876,3.0,1.0
877,3.0,1.0
878,3.0,1.0
879,3.0,1.0
880,3.0,1.0
881,3.0,1.0
882,3.0,1.0
883,3.0,1.0
884,3.0,1.0
885,3.0,1.0
886,3.0,1.0
887,3.0,1.0
888,3.0,1.0
889,3.0,1.0
890,3.0,1.0
891,3.0,1.0
892,3.0,1.0
893,3.0,1.0
894,3.0,1.0
895,3.0,1.0
896,3.0,1.0
897,3.0,1.0
898,3.0,1.0
899,3.0,1.0
900,3.0,1.0
901,3.0,1.0
902,3.0,1.0
903,3.0,1.0
904,3.0,1.0
905,3.0,1.0
906,3.0,1.0
907,3.0,1.0
908,3.0,1.0
909,3.0,1.0
910,3.0,1.0
911,3.0,1.0
912,3.0,1.0
913,3.0,1.0
914,3.0,1.0
915,3.0,1.0
916,3.0,1.0
917,3.0,1.0
918,3.0,1.0
919,3.0,1.0
920,3.0,1.0
921,3.0,1.0
922,3.0,1.0
923,3.0,1.0
