,TI,Group 16
427,2.0,1.0
428,2.0,1.0
429,2.0,1.0
430,2.0,1.0
431,2.0,1.0
432,2.0,1.0
433,2.0,1.0
434,2.0,1.0
435,2.0,1.0
436,2.0,1.0
437,2.0,1.0
438,2.0,1.0
439,2.0,1.0
440,2.0,1.0
441,2.0,1.0
442,2.0,1.0
443,2.0,1.0
444,2.0,1.0
445,2.0,1.0
446,2.0,1.0
447,2.0,1.0
448,2.0,1.0
449,2.0,1.0
450,2.0,1.0
451,2.0,1.0
452,2.0,1.0
453,2.0,1.0
454,2.0,1.0
455,2.0,1.0
456,2.0,1.0
457,2.0,1.0
458,2.0,1.0
459,2.0,1.0
460,2.0,1.0
461,2.0,1.0
462,2.0,1.0
463,2.0,0.0
464,2.0,0.0
465,2.0,0.0
466,2.0,0.0
467,2.0,0.0
468,2.0,0.0
469,2.0,0.0
470,2.0,0.0
471,2.0,0.0
472,2.0,0.0
473,2.0,0.0
474,2.0,0.0
475,2.0,0.0
476,2.0,0.0
477,2.0,0.0
478,2.0,0.0
479,2.0,0.0
480,2.0,0.0
481,2.0,0.0
482,2.0,0.0
483,2.0,0.0
484,2.0,0.0
485,2.0,0.0
486,2.0,0.0
487,2.0,0.0
488,2.0,0.0
489,2.0,0.0
490,2.0,0.0
491,2.0,0.0
492,2.0,0.0
493,2.0,0.0
494,2.0,0.0
495,2.0,0.0
496,2.0,0.0
497,2.0,0.0
498,2.0,0.0
499,2.0,0.0
500,2.0,0.0
501,2.0,0.0
502,2.0,0.0
503,2.0,0.0
504,2.0,0.0
505,2.0,0.0
506,2.0,0.0
507,2.0,0.0
